id,name,lat,lon,department,municipality,dept_code
5001,MEDELLÍN - ANTIOQUIA,6.25644386238998,-75.6117252348796,ANTIOQUIA,MEDELLÍN,5
5002,ABEJORRAL - ANTIOQUIA,5.78175098773558,-75.4499817968746,ANTIOQUIA,ABEJORRAL,5
5004,ABRIAQUÍ - ANTIOQUIA,6.6307606235522,-76.0745670546631,ANTIOQUIA,ABRIAQUÍ,5
5021,ALEJANDRÍA - ANTIOQUIA,6.37447380153,-75.1430974124,ANTIOQUIA,ALEJANDRÍA,5
5030,AMAGÁ - ANTIOQUIA,6.03559300056528,-75.7055939648803,ANTIOQUIA,AMAGÁ,5
5031,AMALFI - ANTIOQUIA,6.85439144082,-74.9999255802,ANTIOQUIA,AMALFI,5
5034,ANDES - ANTIOQUIA,5.65068928446375,-75.9049662342875,ANTIOQUIA,ANDES,5
5036,ANGELÓPOLIS - ANTIOQUIA,6.1186823632572,-75.7141837418391,ANTIOQUIA,ANGELÓPOLIS,5
5038,ANGOSTURA - ANTIOQUIA,6.850507309955,-75.40879155305,ANTIOQUIA,ANGOSTURA,5
5040,ANORÍ - ANTIOQUIA,7.17401106080333,-75.1151410336167,ANTIOQUIA,ANORÍ,5
5042,SANTA FÉ DE ANTIOQUIA - ANTIOQUIA,6.53059658250687,-75.8983839312315,ANTIOQUIA,SANTA FÉ DE ANTIOQUIA,5
5044,ANZÁ - ANTIOQUIA,6.2986288009125,-75.911240837625,ANTIOQUIA,ANZÁ,5
5045,APARTADÓ - ANTIOQUIA,7.85974659531237,-76.6362500658955,ANTIOQUIA,APARTADÓ,5
5051,ARBOLETES - ANTIOQUIA,8.61931429945778,-76.4101329321889,ANTIOQUIA,ARBOLETES,5
5055,ARGELIA - ANTIOQUIA,5.73036774762,-75.1391944342,ANTIOQUIA,ARGELIA,5
5059,ARMENIA - ANTIOQUIA,6.15859994656,-75.80464680026,ANTIOQUIA,ARMENIA,5
5079,BARBOSA - ANTIOQUIA,6.44040853073286,-75.334736177107,ANTIOQUIA,BARBOSA,5
5086,BELMIRA - ANTIOQUIA,6.65640930027973,-75.64476474116,ANTIOQUIA,BELMIRA,5
5088,BELLO - ANTIOQUIA,6.3367088989451,-75.5712572743149,ANTIOQUIA,BELLO,5
5091,BETANIA - ANTIOQUIA,5.73854737553,-75.98386683165,ANTIOQUIA,BETANIA,5
5093,BETULIA - ANTIOQUIA,6.16487861867,-75.9680850282,ANTIOQUIA,BETULIA,5
5101,CIUDAD BOLÍVAR - ANTIOQUIA,5.83477897260234,-76.0077460156815,ANTIOQUIA,CIUDAD BOLÍVAR,5
5107,BRICEÑO - ANTIOQUIA,7.12802250580428,-75.5510380262908,ANTIOQUIA,BRICEÑO,5
5113,BURITICÁ - ANTIOQUIA,6.79625325747234,-75.9118564675048,ANTIOQUIA,BURITICÁ,5
5120,CÁCERES - ANTIOQUIA,7.74114318286015,-75.2596555065302,ANTIOQUIA,CÁCERES,5
5125,CAICEDO - ANTIOQUIA,6.40578758966,-75.984153352,ANTIOQUIA,CAICEDO,5
5129,CALDAS - ANTIOQUIA,6.07427164640749,-75.6331574269795,ANTIOQUIA,CALDAS,5
5134,CAMPAMENTO - ANTIOQUIA,7.023992017075,-75.2908582008,ANTIOQUIA,CAMPAMENTO,5
